category,question,right_answer,wrong_one,wrong_two,wrong_three
Pop Culture,Singer Rihanna has NOT collaborated with which of these artists?Chris Broen,Nicki Minaj, Beyonce,Eminem
Pop Culture,In what city did singer Chris Brown and rapper Drake have an infamous altercation at a club?Los Angeles,Chicago,Miami,New York
Pop Culture,How many solo albums does Beyonce have to date?5,2,3,4
Pop Culture,Which is not the name of a Beyonce album?Bday,Queen B,Beyonce,4
Pop Culture,What is the name of the movie that Beyonce starred in alongside rapper Mos Def?The Pink Panther,Austin Powers in Goldmember,Carmen: A Hip Hopera,Brown Sugar
Pop Culture,What did Gwenyth Paltrow and her husband Chris Martin call their split? Divorce, Separation, Conscious Uncoupling, Unconscious Uncoupling
Pop Culture,In what year did Angelina Jolie and Brad Pitt get married?,2011,2013,2014,2009
Pop Culture,How many children do Angelina Jolie and Brad Pitt have together?,6,43, 8 
Pop Culture, Singer Lady Gaga is originally from which city?,Chicago, Ft. Lauderdale,New York City,Albany, NY
Pop Culture,Which rapper was Khloe Kardashian linked to after her break-up with Lamar Odom?Kanye West,P. Diddy,The Game French Montana
Pop Culture,What famous teen was Jaden Smith linked to?,Miley Cyrus,Kylie Jenner,Ariana Grande,Keke Palmer
Pop Culture,What is the name of the Katie Holmes and Tom Cruise’s daughter together? Sally, Suri, Sandy, Summer
Pop Culture,What is the name of the television show Katie Holmes starred in alongside Michelle Williams?,Boy Meets World,Sabrina the Teenage Witch,Dawson’s Creek,Clarissa Explains it All
Pop Culture,What daytime television show was Tom Cruise on when he stood on the couches? Ellen, Oprah, The View, Live with Regis and Kelly
Pop Culture,What popular game show did Regis Philbin host?,Family Feud,Deal or No Deal,Who wants to be a Millionaire,The Price is Right
Pop  Culture,Which of the following models also had an afternoon talk show?Tyra Banks,Cindy Crawford,Naomi Campbell,Heidi Klum
Pop Culture,Which artist was model Heidi Klum married to?Tyrese,Seal,Maxwell,Joshua Williams
Pop Culture,Which singer did Justin Beiber date?,Rihanna,Selena Gomez,Ariana Grande,Miley Cyrus
Pop Culture,What NFL player did Kim Kardashian date?,Drew Brees,Michael Strahan,Tom Brady,Reggie Bush
Pop Culture,Which is not the name of one of Kim Kardashian’s sisters?,Kendall,Kourtney,Kennedy,Khloe
Pop Culture,Which reality tv show did Brody Jenner appear on before his appearances on Keeping Up with the Kardashians?,The Hills,Rich Kids of Beverly Hills,The Bachelorette,The Real World
Pop Culture,What did Kim Kardashian name her child with rapper Kanye West?,East, Kam,North,Katie
Pop Culture,Gwenyth Paltrow has a daughter named after what fruit?,Peaches,Plum,Apple,Grape
Pop Culture,What is the first name of the child that Beyonce and Jay-Z have together?,Solange,Tina,Blue,Gloria
Pop Culture,Rapper Nicki Minaj is the first lady of the rap group under what name?,Maybach Music,Bad Boy,Ruff Ryders,Young Money
Pop Culture,Rapper 50 Cent’s first popular hit single was titled what? In da Club, Just a Lil Bit, Wanksta, Candy Shop
Pop Culture,The rapper 50 Cent is originally from where?,Brooklyn,Compton,Detroit,Queens
Pop Culture,Rapper Drake first gained fame from being on which tv show? Degrassi, Drake and Josh, Malcolm in the Middle, iCarly
Pop Culture,Who was not a main character on the popular television show FRIENDS?,Jennifer Anniston,Courtney Cox,David Shwimmer,Paul Rudd
Pop Culture,How many children does Jennifer Aniston currently have?2,6,0,1
Pop Culture,What is the name of the clothing store that Kim Kardashian and her sisters have started?,Dash,Kardashian Klothes,Kute Klothing,Kouture Klothing
Pop Culture,Who serves as Justin Beiber’s mentor in the music industry?,Justin Timberlake,Russell Simmons,Usher,Chris Brown
Pop Culture,What popular boy band was Justin Timberlake a member of before going solo?,98 Degrees,Backstreet Boys,Nsync,O Town
Pop Culture, Former Nsync member JC Chasez was a judge for what popular TV competition?,American Idol,The Voice,Dancing with the Stars,Americas Best Dance Crew
Pop Culture,Which boy band star did actress Jessica Biel marry?,Nick Carter,Justin Timberlake,Nick Lachey,Lance Bass
Pop Culture,What was the name of the television sitcom that Jessica Biel starred on as a teen?,Full House,Malcolm in the Middle,Sabrina the Teenage Witch
Pop Culture, What was Bill Cosby’s character’s name on the Cosby Show?,Bill Cosby,Theo Huxtable,Bill Huxtable,Heathcliff Huxtable
Pop Culture,Mario Lopez starred on the television show “Saved By the Bell” as what character?,Zach Morris,Mr. Belding,Screech Powers,AC Slater
Pop Culture,Ashlee Simpson recently married the son of what legendary singer?,Chaka Khan,Lionel Richie,Diana Ross,Natalie Cole
Pop Culture, Singer Taylor Swift has been rumored to have dated everyone except whom?,John Mayer,Justin Beiber,Jake Gyllenhaal,Taylor Lautner
Pop Culture,Reality star Kristin Cavallari is married to a football player on what team?,New Orleans Saints,San Francisco 49ers,Chicago Bears,New York Giants
Pop Culture,Which troubled child star had a documentary series on Oprah’s OWN network?,Lindsay Lohan,Paris Hilton,Justin Beiber,Amanda Bynes
Pop Culture,Kim Kardashians brother’s name is what?,Klay, Kenton, Robert, Ronald
Pop Culture,Rob Kardashian previously had a public relationship with a girl from what girl group?Destiny’s Child,3LW,Dixie Chicks,Pussycat Dolls
Pop Culture,Singer Usher has previously dated which girl group bandmate?,Kelly Rowland,Chilli of TLC,Mel B of the Spice Girls,Michelle Williams
Pop Culture,Actor Eddie Murphy has children with which former member of a girl group?,Salt from Salt N Pepper,Mel B of the Spice Girls Kelly Rowland of Destiny’s Child,T-Boz of TLC.
